paper_id,doi,first_author,year,journal,title,sample_id,material_class,material_description,synthesis_method,purification_method,activation_method,dopant_element,dopant_concentration_at_pct,functional_groups,bet_surface_area_m2_g,langmuir_surface_area_m2_g,micropore_volume_cm3_g,total_pore_volume_cm3_g,average_pore_diameter_nm,temperature_k,pressure_bar,uptake_wt_pct,uptake_mmol_g,uptake_type,measurement_method,uncertainty_wt_pct,source_location,extraction_method,extraction_confidence,reproducibility_tier,notes,extractor,extraction_date,verified_by,verification_date
HYC-0001,10.1016/j.carbon.2005.03.037,Panella,2005,Carbon,Hydrogen adsorption in different carbon nanostructures,HYC-0001-S1,activated_carbon,"Activated carbon, similar to AX-21, from coke + KOH; doubled SSA vs regular-grade porous carbon",commercial,,KOH activation (coke + KOH),,,,2564,,0.75,,1.175,77,60,4.5,,unspecified,volumetric_sieverts,,"Abstract & Section 3 p.2212 (""about 4.5 wt% at 77 K"", Langmuir saturation); Table 1 p.2210; Fig.2a plateau ~40-60 bar",text_direct,4,B,77 K Langmuir saturation; uptake_type unspecified (paper states neither excess nor absolute); micropore vol = pore vol for pores <1.3 nm diameter (Table 1),AG,2026-06-29,,
HYC-0001,10.1016/j.carbon.2005.03.037,Panella,2005,Carbon,Hydrogen adsorption in different carbon nanostructures,HYC-0001-S2,activated_carbon,"Activated carbon, similar to AX-21, from coke + KOH; doubled SSA vs regular-grade porous carbon",commercial,,KOH activation (coke + KOH),,,,2564,,0.75,,1.175,298,66,0.53,,unspecified,volumetric_sieverts,,"Fig.5 p.2213 (""298 K and 66 bar"" vs SSA, read at SSA=2564); cross-check Fig.2a; Table 1 p.2210",figure_digitized,3,B,"298 K / 66 bar single-point; digitized from Fig.5 (WebPlotDigitizer), cross-checked vs Fig.2a; uptake_type unspecified",AG,2026-06-29,,
HYC-0001,10.1016/j.carbon.2005.03.037,Panella,2005,Carbon,Hydrogen adsorption in different carbon nanostructures,HYC-0001-S3,SWCNT,"Single-walled carbon nanotubes (SWCNT), HiPco method, standard purification to 98 wt% SWCNTs",hipco,standard purification to 98 wt% SWCNTs,,,,,854,,0.36,,1.709,77,60,2.52,,unspecified,volumetric_sieverts,,Fig.2b p.2211 (77 K Langmuir plateau) and Fig.3 p.2212 (point at SSA=854); Table 1 p.2210,figure_digitized,3,B,"77 K Langmuir saturation; digitized from Fig.2b (WebPlotDigitizer), cross-checked vs Fig.3; uptake_type unspecified",AG,2026-06-29,,
HYC-0001,10.1016/j.carbon.2005.03.037,Panella,2005,Carbon,Hydrogen adsorption in different carbon nanostructures,HYC-0001-S4,SWCNT,"Single-walled carbon nanotubes (SWCNT), HiPco method, standard purification to 98 wt% SWCNTs",hipco,standard purification to 98 wt% SWCNTs,,,,,854,,0.36,,1.709,298,66,0.35,,unspecified,volumetric_sieverts,,"Fig.2b p.2211 (298 K lower curve, ~65 bar) and Fig.5 p.2213 (SSA=854); Table 1 p.2210",figure_digitized,3,B,"298 K / 66 bar single-point; digitized from Fig.2b lower curve (WebPlotDigitizer), cross-checked vs Fig.5; uptake_type unspecified",AG,2026-06-29,,
HYC-0004,10.1007/s003390100847,Nijkamp,2001,Applied Physics A,Hydrogen storage using physisorption - materials demands,HYC-0004-S1,other,synthetic graphite (non-porous),commercial,,,,,,7,,0.00,0.04,,77,1,0,0,unspecified,volumetric_sieverts,,"Table 1, sample 1 (H2 total = 0 ml(STP)/g; SBET, MPV, PV same row)",table_direct,5,B,"Measured H2 total = 0 ml(STP)/g at 77 K, 1 bar (Table 1); converted via 1 mmol H2 = 22.414 ml(STP). uptake_type unspecified (paper uses neither 'excess' nor 'absolute'). non-porous synthetic graphite baseline",AG,2026-06-29,,
HYC-0004,10.1007/s003390100847,Nijkamp,2001,Applied Physics A,Hydrogen storage using physisorption - materials demands,HYC-0004-S2,carbon_nanofiber,large-diameter carbon nanofiber (fishbone),cvd,,,,,,49,,0.01,0.10,,77,1,0.05,0.268,unspecified,volumetric_sieverts,,"Table 1, sample 2 (H2 total = 6 ml(STP)/g; SBET, MPV, PV same row)",table_direct,5,B,"Measured H2 total = 6 ml(STP)/g at 77 K, 1 bar (Table 1); converted via 1 mmol H2 = 22.414 ml(STP). uptake_type unspecified (paper uses neither 'excess' nor 'absolute'). catalytically synthesized graphitic nanofiber",AG,2026-06-29,,
HYC-0004,10.1007/s003390100847,Nijkamp,2001,Applied Physics A,Hydrogen storage using physisorption - materials demands,HYC-0004-S3,other,activated synthetic graphite (Activated graphite 100),other,,steam activation 1000C,,,,119,,0.02,0.26,,77,1,0.13,0.625,unspecified,volumetric_sieverts,,"Table 1, sample 3 (H2 total = 14 ml(STP)/g; SBET, MPV, PV same row)",table_direct,5,B,"Measured H2 total = 14 ml(STP)/g at 77 K, 1 bar (Table 1); converted via 1 mmol H2 = 22.414 ml(STP). uptake_type unspecified (paper uses neither 'excess' nor 'absolute'). activated synthetic graphite",AG,2026-06-29,,
HYC-0004,10.1007/s003390100847,Nijkamp,2001,Applied Physics A,Hydrogen storage using physisorption - materials demands,HYC-0004-S4,carbon_nanofiber,medium-diameter carbon nanofiber 1 (fishbone),cvd,,,,,,120,,0.00,0.28,,77,1,0.11,0.535,unspecified,volumetric_sieverts,,"Table 1, sample 4 (H2 total = 12 ml(STP)/g; SBET, MPV, PV same row)",table_direct,5,B,"Measured H2 total = 12 ml(STP)/g at 77 K, 1 bar (Table 1); converted via 1 mmol H2 = 22.414 ml(STP). uptake_type unspecified (paper uses neither 'excess' nor 'absolute'). catalytically synthesized graphitic nanofiber",AG,2026-06-29,,
HYC-0004,10.1007/s003390100847,Nijkamp,2001,Applied Physics A,Hydrogen storage using physisorption - materials demands,HYC-0004-S5,activated_carbon,activated carbon fiber ACF 400 (PAN/pitch-derived),pyrolysis,,steam activation,,,,883,,0.34,0.40,,77,1,1.29,6.38,unspecified,volumetric_sieverts,,"Table 1, sample 5 (H2 total = 143 ml(STP)/g; SBET, MPV, PV same row)",table_direct,5,B,"Measured H2 total = 143 ml(STP)/g at 77 K, 1 bar (Table 1); converted via 1 mmol H2 = 22.414 ml(STP). uptake_type unspecified (paper uses neither 'excess' nor 'absolute'). PAN/pitch-derived fiber, steam-activated",AG,2026-06-29,,
HYC-0004,10.1007/s003390100847,Nijkamp,2001,Applied Physics A,Hydrogen storage using physisorption - materials demands,HYC-0004-S6,activated_carbon,activated carbon fiber ACF 1200 (PAN/pitch-derived),pyrolysis,,steam activation,,,,899,,0.37,0.42,,77,1,1.65,8.209,unspecified,volumetric_sieverts,,"Table 1, sample 6 (H2 total = 184 ml(STP)/g; SBET, MPV, PV same row)",table_direct,5,B,"Measured H2 total = 184 ml(STP)/g at 77 K, 1 bar (Table 1); converted via 1 mmol H2 = 22.414 ml(STP). uptake_type unspecified (paper uses neither 'excess' nor 'absolute'). PAN/pitch-derived fiber, steam-activated",AG,2026-06-29,,
HYC-0004,10.1007/s003390100847,Nijkamp,2001,Applied Physics A,Hydrogen storage using physisorption - materials demands,HYC-0004-S7,activated_carbon,"steam-activated carbon, Norit 990721",commercial,,steam activation 1000C,,,,988,,0.43,0.43,,77,1,1.28,6.335,unspecified,volumetric_sieverts,,"Table 1, sample 7 (H2 total = 142 ml(STP)/g; SBET, MPV, PV same row)",table_direct,5,B,"Measured H2 total = 142 ml(STP)/g at 77 K, 1 bar (Table 1); converted via 1 mmol H2 = 22.414 ml(STP). uptake_type unspecified (paper uses neither 'excess' nor 'absolute'). commercial Norit, steam-activated",AG,2026-06-29,,
HYC-0004,10.1007/s003390100847,Nijkamp,2001,Applied Physics A,Hydrogen storage using physisorption - materials demands,HYC-0004-S8,activated_carbon,"steam-activated carbon, Norit ROZ 3",commercial,,steam activation 1000C,,,,287,,0.05,0.50,,77,1,0.32,1.606,unspecified,volumetric_sieverts,,"Table 1, sample 8 (H2 total = 36 ml(STP)/g; SBET, MPV, PV same row)",table_direct,5,B,"Measured H2 total = 36 ml(STP)/g at 77 K, 1 bar (Table 1); converted via 1 mmol H2 = 22.414 ml(STP). uptake_type unspecified (paper uses neither 'excess' nor 'absolute'). commercial Norit, steam-activated",AG,2026-06-29,,
HYC-0004,10.1007/s003390100847,Nijkamp,2001,Applied Physics A,Hydrogen storage using physisorption - materials demands,HYC-0004-S9,other,activated synthetic graphite (Activated graphite 300),other,,steam activation 1000C,,,,287,,0.05,0.51,,77,1,0.32,1.606,unspecified,volumetric_sieverts,,"Table 1, sample 9 (H2 total = 36 ml(STP)/g; SBET, MPV, PV same row)",table_direct,5,B,"Measured H2 total = 36 ml(STP)/g at 77 K, 1 bar (Table 1); converted via 1 mmol H2 = 22.414 ml(STP). uptake_type unspecified (paper uses neither 'excess' nor 'absolute'). activated synthetic graphite",AG,2026-06-29,,
HYC-0004,10.1007/s003390100847,Nijkamp,2001,Applied Physics A,Hydrogen storage using physisorption - materials demands,HYC-0004-S10,carbon_nanofiber,medium-diameter carbon nanofiber 2 (fishbone),cvd,,,,,,65,,0.00,0.55,,77,1,0.06,0.312,unspecified,volumetric_sieverts,,"Table 1, sample 10 (H2 total = 7 ml(STP)/g; SBET, MPV, PV same row)",table_direct,5,B,"Measured H2 total = 7 ml(STP)/g at 77 K, 1 bar (Table 1); converted via 1 mmol H2 = 22.414 ml(STP). uptake_type unspecified (paper uses neither 'excess' nor 'absolute'). catalytically synthesized graphitic nanofiber",AG,2026-06-29,,
HYC-0004,10.1007/s003390100847,Nijkamp,2001,Applied Physics A,Hydrogen storage using physisorption - materials demands,HYC-0004-S11,activated_carbon,"steam-activated carbon, Norit SX 2",commercial,,steam activation 1000C,,,,841,,0.27,0.60,,77,1,1.35,6.692,unspecified,volumetric_sieverts,,"Table 1, sample 11 (H2 total = 150 ml(STP)/g; SBET, MPV, PV same row)",table_direct,5,B,"Measured H2 total = 150 ml(STP)/g at 77 K, 1 bar (Table 1); converted via 1 mmol H2 = 22.414 ml(STP). uptake_type unspecified (paper uses neither 'excess' nor 'absolute'). commercial Norit, steam-activated",AG,2026-06-29,,
HYC-0004,10.1007/s003390100847,Nijkamp,2001,Applied Physics A,Hydrogen storage using physisorption - materials demands,HYC-0004-S12,activated_carbon,activated carbon fiber ACF 500 (steam-activated),pyrolysis,,steam activation 1000C,,,,988,,0.40,0.61,,77,1,1.28,6.335,unspecified,volumetric_sieverts,,"Table 1, sample 12 (H2 total = 142 ml(STP)/g; SBET, MPV, PV same row)",table_direct,5,B,"Measured H2 total = 142 ml(STP)/g at 77 K, 1 bar (Table 1); converted via 1 mmol H2 = 22.414 ml(STP). uptake_type unspecified (paper uses neither 'excess' nor 'absolute'). PAN/pitch-derived fiber, steam-activated",AG,2026-06-29,,
HYC-0004,10.1007/s003390100847,Nijkamp,2001,Applied Physics A,Hydrogen storage using physisorption - materials demands,HYC-0004-S13,activated_carbon,"steam-activated carbon, Norit UOK A",commercial,,steam activation 1000C,,,,1195,,0.47,0.65,,77,1,1.69,8.388,unspecified,volumetric_sieverts,,"Table 1, sample 13 (H2 total = 188 ml(STP)/g; SBET, MPV, PV same row)",table_direct,5,B,"Measured H2 total = 188 ml(STP)/g at 77 K, 1 bar (Table 1); converted via 1 mmol H2 = 22.414 ml(STP). uptake_type unspecified (paper uses neither 'excess' nor 'absolute'). commercial Norit, steam-activated",AG,2026-06-29,,
HYC-0004,10.1007/s003390100847,Nijkamp,2001,Applied Physics A,Hydrogen storage using physisorption - materials demands,HYC-0004-S14,activated_carbon,"steam-activated carbon, Norit SX 1",commercial,,steam activation 1000C,,,,922,,0.31,0.67,,77,1,1.51,7.495,unspecified,volumetric_sieverts,,"Table 1, sample 14 (H2 total = 168 ml(STP)/g; SBET, MPV, PV same row)",table_direct,5,B,"Measured H2 total = 168 ml(STP)/g at 77 K, 1 bar (Table 1); converted via 1 mmol H2 = 22.414 ml(STP). uptake_type unspecified (paper uses neither 'excess' nor 'absolute'). commercial Norit, steam-activated",AG,2026-06-29,,
HYC-0004,10.1007/s003390100847,Nijkamp,2001,Applied Physics A,Hydrogen storage using physisorption - materials demands,HYC-0004-S15,activated_carbon,"steam-activated carbon, Norit SX 1G AIR",commercial,,steam activation 1000C,,,,1030,,0.36,0.68,,77,1,1.54,7.629,unspecified,volumetric_sieverts,,"Table 1, sample 15 (H2 total = 171 ml(STP)/g; SBET, MPV, PV same row)",table_direct,5,B,"Measured H2 total = 171 ml(STP)/g at 77 K, 1 bar (Table 1); converted via 1 mmol H2 = 22.414 ml(STP). uptake_type unspecified (paper uses neither 'excess' nor 'absolute'). commercial Norit, steam-activated",AG,2026-06-29,,
HYC-0004,10.1007/s003390100847,Nijkamp,2001,Applied Physics A,Hydrogen storage using physisorption - materials demands,HYC-0004-S16,activated_carbon,"steam-activated carbon, Norit GSX",commercial,,steam activation 1000C,,,,933,,0.26,0.78,,77,1,1.45,7.183,unspecified,volumetric_sieverts,,"Table 1, sample 16 (H2 total = 161 ml(STP)/g; SBET, MPV, PV same row)",table_direct,5,B,"Measured H2 total = 161 ml(STP)/g at 77 K, 1 bar (Table 1); converted via 1 mmol H2 = 22.414 ml(STP). uptake_type unspecified (paper uses neither 'excess' nor 'absolute'). commercial Norit, steam-activated",AG,2026-06-29,,
HYC-0004,10.1007/s003390100847,Nijkamp,2001,Applied Physics A,Hydrogen storage using physisorption - materials demands,HYC-0004-S17,activated_carbon,"steam-activated carbon, Norit SX plus",commercial,,steam activation 1000C,,,,1051,,0.35,0.79,,77,1,1.48,7.361,unspecified,volumetric_sieverts,,"Table 1, sample 17 (H2 total = 165 ml(STP)/g; SBET, MPV, PV same row)",table_direct,5,B,"Measured H2 total = 165 ml(STP)/g at 77 K, 1 bar (Table 1); converted via 1 mmol H2 = 22.414 ml(STP). uptake_type unspecified (paper uses neither 'excess' nor 'absolute'). commercial Norit, steam-activated",AG,2026-06-29,,
HYC-0004,10.1007/s003390100847,Nijkamp,2001,Applied Physics A,Hydrogen storage using physisorption - materials demands,HYC-0004-S18,activated_carbon,"steam-activated carbon, Norit SX 1 G",commercial,,steam activation 1000C,,,,1176,,0.40,0.83,,77,1,1.68,8.343,unspecified,volumetric_sieverts,,"Table 1, sample 18 (H2 total = 187 ml(STP)/g; SBET, MPV, PV same row)",table_direct,5,B,"Measured H2 total = 187 ml(STP)/g at 77 K, 1 bar (Table 1); converted via 1 mmol H2 = 22.414 ml(STP). uptake_type unspecified (paper uses neither 'excess' nor 'absolute'). commercial Norit, steam-activated",AG,2026-06-29,,
HYC-0004,10.1007/s003390100847,Nijkamp,2001,Applied Physics A,Hydrogen storage using physisorption - materials demands,HYC-0004-S19,activated_carbon,"steam-activated carbon, Norit 990293",commercial,,steam activation 1000C,,,,2029,,0.92,1.03,,77,1,2.14,10.618,unspecified,volumetric_sieverts,,"Table 1, sample 19 (H2 total = 238 ml(STP)/g; SBET, MPV, PV same row)",table_direct,5,B,"Measured H2 total = 238 ml(STP)/g at 77 K, 1 bar (Table 1); converted via 1 mmol H2 = 22.414 ml(STP). uptake_type unspecified (paper uses neither 'excess' nor 'absolute'). commercial Norit, steam-activated; paper max uptake",AG,2026-06-29,,
HYC-0004,10.1007/s003390100847,Nijkamp,2001,Applied Physics A,Hydrogen storage using physisorption - materials demands,HYC-0004-S20,activated_carbon,"chemically activated carbon (H3PO4), Norit Darco KB",commercial,,chemical (phosphoric acid) activation 500C,,,,1462,,0.42,1.39,,77,1,1.31,6.514,unspecified,volumetric_sieverts,,"Table 1, sample 20 (H2 total = 146 ml(STP)/g; SBET, MPV, PV same row)",table_direct,5,B,"Measured H2 total = 146 ml(STP)/g at 77 K, 1 bar (Table 1); converted via 1 mmol H2 = 22.414 ml(STP). uptake_type unspecified (paper uses neither 'excess' nor 'absolute'). commercial Norit, chemically activated (H3PO4)",AG,2026-06-29,,
HYC-0004,10.1007/s003390100847,Nijkamp,2001,Applied Physics A,Hydrogen storage using physisorption - materials demands,HYC-0004-S21,carbon_nanofiber,"tubular carbon nanofiber (parallel), Hyperion",cvd,,,,,,238,,0.00,2.75,,77,1,0.2,0.982,unspecified,volumetric_sieverts,,"Table 1, sample 21 (H2 total = 22 ml(STP)/g; SBET, MPV, PV same row)",table_direct,5,B,"Measured H2 total = 22 ml(STP)/g at 77 K, 1 bar (Table 1); converted via 1 mmol H2 = 22.414 ml(STP). uptake_type unspecified (paper uses neither 'excess' nor 'absolute'). catalytically synthesized graphitic nanofiber (tubular)",AG,2026-06-29,,
