paper_id,title,authors,year,journal,doi,search_source,screening_decision,exclusion_reason,pdf_obtained,extraction_status,extraction_date,notes
HYC-0001,Hydrogen adsorption in different carbon nanostructures,"Panella, B., Hirscher, M., Roth, S.",2005,Carbon,10.1016/j.carbon.2005.03.037,anchor:Panella2005,include,,yes,extracted,2026-06-29,foundational anchor; multiple nanostructure types in one paper; calibration reference
HYC-0002,Hydrogen Storage in Single-Walled Carbon Nanotubes at Room Temperature,"Liu, C., Fan, Y. Y., Liu, M., Cong, H. T., Dresselhaus, M. S.",1999,Science,10.1126/science.286.5442.1127,anchor:Liu1999,include,,yes,not_started,,foundational anchor; multiple nanostructure types in one paper; calibration reference
HYC-0003,Hydrogen storage by alkali-doped carbon nanotubes–revisited,"Tang, R.",2000,Carbon,10.1016/S0008-6223(99)00273-0,anchor:Yang2000,include,,no,not_started,,foundational anchor; multiple nanostructure types in one paper; calibration reference
HYC-0004,Hydrogen storage using physisorption – materials demands,"Nijkamp. M. G., Raaymakers, J. E. M. J., van Dillen, A. J., de Jong, K. P.",2001,Applied Physics A,10.1007/s003390100847,anchor:Nijkamp2001,include,,yes,extracted,2026-06-29,foundational anchor; multiple nanostructure types in one paper; calibration reference
HYC-0005,Hydrogen storage in activated carbon materials: Role of the nanoporous texture,"Texier-Mandoki, N., Dentzer, J., Piquero, T., Saadallah, S., David, P., Vix-Guterl, C.",2004,Carbon,10.1016/j.carbon.2004.05.018,anchor:TexierMandoki2004,include,,yes,not_started,,foundational anchor; multiple nanostructure types in one paper; calibration reference
HYC-0006,Adsorption Storage of Gaseous Hydrogen at Cryogenic Temperatures,"Chahine, R., Benard, P.",1998,Conference proceedings,10.1007/978-1-4757-9047-4_157,anchor:Chahine1998,include,,no,not_started,,foundational anchor; multiple nanostructure types in one paper; calibration reference
HYC-0007,Adsorptive hydrogen storage in carbon and porous materials,"Takagi, H., Hatori, H., Soneda, Y., Yoshizawa, N., Yamada, Y.",2004,Materials Science and Engineering: B,10.1016/j.mseb.2003.10.095,google_scholar:S1,include,,yes,not_started,,
HYC-0008,Hydrogen Storage Behaviors by Adsorption on Multi-Walled Carbon Nanotubes,"Elyassi, M., Rashidi, A., Hantehzadeh, M. R., Elahi, S. M.",2016, Journal of Inorganic and Organometallic Polymers and Materials,10.1007/s10904-016-0471-y,google_scholar:S1,include,,no,not_started,,
HYC-009,H2 storage on single- and multi-walled carbon nanotubes,"Ioannatos, G.E., Verykios, X.E.",2010,International Journal of Hydrogen Energy,10.1016/j.ijhydene.2009.11.029,google_scholar:S1,include,,yes,not_started,,
HYC-0010,Hydrogen storage in carbon nanostructures,"Zuttel, A., Sudan, P., Mauron, Ph., Kiyobayashi, T., Emmenegger, Ch., Schlapbach, L.",2002,International Journal of Hydrogen Energy,10.1016/S0360-3199(01)00108-2,google_scholar:S1,exclude,no_conditions_stated,no,not_started,,
HYC-0011,Hydrogen storage by carbon nanotube and their films under ambient pressure,"Qikun, W., Changchun, Z., Weihua, L., Ting, W.",2002,International Journal of Hydrogen Energy,10.1016/S0360-3199(01)00162-8,google_scholar:S1,include,,yes,not_started,,
HYC-0012,Hydrogen storage in carbon nanotubes revisited,"Liu, C., Chen, Y., Wu, C., Xu, S., Cheng, H.",2010,Carbon,10.1016/j.carbon.2009.09.060,google_scholar:S1,include,,yes,not_started,,
HYC-0013,Hydrogen uptake of reduced graphene oxide and graphene sheets decorated with Fe nanoclusters,"Hudson, M., Raghubanshi, H., Aswathi, S., Sadhasivam, T., Bhatnager, A., Simizu, S., Sankar, S. G., Srivastava, O. N.",2014,International Journal of Hydrogen Energy,10.1016/j.ijhydene.2014.03.118,google_scholar:S2,include,,yes,not_started,,
HYC-0014,Enhanced Hydrogen Storage in Graphene Oxide-MWCNTs Composite at Room Temperature,"Aboutalebi, S., Aminorroaya-Yamini, S., Nevirkovets, I., Konstantinov, K., Liu, H.",2012,Advanced Energy Materials,10.1002/aenm.201200154,google_scholar:S2,include,,no,not_started,,
HYC-0015,Role of interlayer spacing and functional group on the hydrogen storage properties of graphene oxide and reduced graphene oxide,"Rajaura, R., Srivastava, S., Sharma, V., Sharma, P. K., Lal, C., Singh, M., Palsania, H. S., Vijay, Y. K.",2016,International Journal of Hydrogen Energy,10.1016/j.ijhydene.2016.04.115,google_scholar:S2,include,,yes,not_started,,
HYC-0016,Hydrogen storage in bulk graphene-related materials,"Klechikov, A., Mercier, G., Merino, P., Blanco, S., Merino, C., Talyzin, A.",2015,Microporous and Mesoporous Materials,10.1016/j.micromeso.2015.02.017,google_scholar:S2,include,,yes,not_started,,
HYC-0017,Hydrogen adsorption behavior of graphene above critical temperature,"Ma, L., Wu, Z., Li, J., Wu, E., Ren, W., Cheng, H.",2009,International Journal of Hydrogen Energy,10.1016/j.ijhydene.2008.12.079,google_scholar:S2,include,,yes,not_started,,
HYC-0018,Thermally exfoliated graphene oxide for hydrogen storage,"Singh, S., De, M.",2020,Materials Chemistry and Physics,10.1016/j.matchemphys.2019.122102,google_scholar:S2,include,,yes,not_started,,
HYC-0019,Effect of surface oxides on hydrogen storage of activated carbon,"Huang, C., Chen, H., Chen, C., Huang, J.",2010,Separation and Purification Technology,10.1016/j.seppur.2009.10.009,google_scholar:S3,include,,yes,not_started,,
HYC-0020,Medium-pressure hydrogen storage on activated carbon derived from biomass conversion,"Serafin, J., Dziejarski, B., Solis, C., de la Piscina, P., Homs, N.",2024,Fuel,10.1016/j.fuel.2024.130975,google_scholar:S3,include,,yes,not_started,,
HYC-0021,Activated carbon with optimum pore size distribution for hydrogen storage,"Sethia, G., Sayari, A.",2016,Carbon,10.1016/j.carbon.2015.12.032,google_scholar:S3,include,,yes,not_started,,
HYC-0022,High Hydrogen Storage Capacity of Porous Carbons Prepared by Using Activated Carbon,"Wang, H., Gao, Q., Hu, J.",2009,Journal of the American Chemical Society,10.1021/ja8083225,google_scholar:S3,include,,yes,not_started,,
HYC-0023,Importance of pore size in high-pressure hydrogen storage by porous carbons,"Gogotsi, Y., Portet, C., Osswald, S., Simmons, J., Yildirim, T., Laudisio, G., Fischer, J.",2009,International Journal of Hydrogen Energy,10.1016/j.ijhydene.2009.05.073,google_scholar:S3,include,,yes,not_started,,
HYC-0024,Hydrogen Storage in Activated Carbons and Activated Carbon Fibers,"de la Casa-Lillo, M., Lamari-Darkrim, F., Cazorla-Amoros, D., Linares-Solano, A.",2002,The Journal of Physical Chemistry B,10.1021/jp014543m,google_scholar:S3,include,,yes,not_started,,
HYC-0025,Hydrogen storage in boron-doped carbon nanotubes: Effect of dopant concentration,"Sawant, S., Yadav, M., Banerjee, S., Patwardhan, A., Joshi, J., Dasgupta, K., ",2021,International Journal of Hydrogen Energy,10.1016/j.ijhydene.2021.09.183,google_scholar:S4,include,,yes,not_started,,
HYC-0026,Hydrogen uptake of high surface area-activated carbons doped with nitrogen,"Zhao, W., Fierro, V., Fernandez-Huerta, N., Izquierdo, M. T., Celzard, W.",2013,International Journal of Hydrogen Energy,10.1016/j.ijhydene.2013.06.048,google_scholar:S4,include,,yes,not_started,,
HYC-0027,Effect of Nitrogen Doping on Hydrogen Storage Capacity of Palladium Decorated Graphene,"Parambhath, V., Nagar, R., Ramaprabhu, S.",2012,Langmuir,10.1021/la301232r,google_scholar:S4,include,,yes,not_started,,
HYC-0028,Nitrogen-doped or boron-doped twin T-graphene as advanced and reversible hydrogen storage media,"Chen. F., Zhang, X., Guan, X., Gao, S., Hao, J., Li, L., Yuan, Y., Zhang, C., Chen, W., Lu, P.",2023,Applied Surface Science,10.1016/j.apsusc.2023.156895,google_scholar:S4,exclude,theoretical_only,no,not_started,,
HYC-0029,Enhancement of hydrogen spillover onto carbon nanotubes with defect feature,"Chen, C., Huang, C.",2008,Microporous and Mesoporous Materials,10.1016/j.micromeso.2007.06.003,google_scholar:S5,include,,yes,not_started,,
HYC-0030,Adsorption of Spillover Hydrogen Atoms on Single-Wall Carbon Nanotubes,"Yang, F., Lachawiev, A., Yang, R.",2006,The Journal of Physical Chemistry B,10.1021/jp056461u,google_scholar:S5,exclude,theoretical_only,no,not_started,,